date,steps
2022-01-03,5171
2022-01-04,10336
2022-01-05,4014
2022-01-06,4797
2022-01-07,10705
2022-01-08,6941
2022-01-09,7170
2022-01-10,7472
2022-01-11,13900
2022-01-12,5842
2022-01-13,10388
2022-01-14,5796
2022-01-15,7590
2022-01-16,4014
2022-01-17,5236
2022-01-18,9634
2022-01-19,2070
2022-01-20,4
2022-01-21,4014
2022-01-22,4014
2022-01-23,4014
2022-01-24,6741
2022-01-25,4014
2022-01-26,5268
2022-01-27,3999
2022-01-28,6182
2022-01-29,876
2022-01-30,5269
2022-01-31,7179
2022-02-01,13101
2022-02-02,5850
2022-02-03,577
2022-02-04,5916
2022-02-05,8001
2022-02-06,11379
2022-02-07,6220
2022-02-08,11711
2022-02-09,7556
2022-02-10,4817
2022-02-11,4866
2022-02-12,2758
2022-02-13,6639
2022-02-14,3875
2022-02-15,11114
2022-02-16,4977
2022-02-17,12174
2022-02-18,10742
2022-02-19,7920
2022-02-20,11389
2022-02-21,9210
2022-02-22,14380
2022-02-23,6584
2022-02-24,10144
2022-02-25,5390
2022-02-26,9961
2022-02-27,6877
2022-02-28,6639
2022-03-01,15070
2022-03-02,9550
2022-03-03,9030
2022-03-04,7534
2022-03-05,917
2022-03-06,9933
2022-03-07,8602
2022-03-08,13836
2022-03-09,7194
2022-03-10,20158
2022-03-11,9001
2022-03-12,12515
2022-03-13,6695
2022-03-14,6727
2022-03-15,9646
2022-03-16,17214
2022-03-17,13786
2022-03-18,5938
2022-03-19,8673
2022-03-20,11140
2022-03-21,6634
2022-03-22,8559
2022-03-23,5089
2022-03-24,7088
2022-03-25,4819
2022-03-26,4014
2022-03-27,14
2022-03-28,6165
2022-03-29,13557
2022-03-30,4746
2022-03-31,5577
2022-04-01,6485
2022-04-02,4902
2022-04-03,9340
2022-04-04,10212
2022-04-05,11364
2022-04-06,10057
2022-04-07,15588
2022-04-08,6790
2022-04-09,7208
2022-04-10,11209
2022-04-11,14692
2022-04-12,22169
2022-04-13,9115
2022-04-14,10467
2022-04-15,12215
2022-04-16,4103
2022-04-17,4800
2022-04-18,9135
2022-04-19,11142
2022-04-20,13784
2022-04-21,10773
2022-04-22,15618
2022-04-23,14489
2022-04-24,13600
2022-04-25,12326
2022-04-26,6113
2022-04-27,15742
2022-04-28,13799
2022-04-29,16530
2022-04-30,9129
2022-05-01,12792
2022-05-02,9442
2022-05-03,9748
2022-05-04,8835
2022-05-05,8470
2022-05-06,18649
2022-05-07,5478
2022-05-08,12384
2022-05-09,21567
2022-05-10,12825
2022-05-11,22778
2022-05-12,4777
2022-05-13,10629
2022-05-14,9637
2022-05-15,1410
2022-05-16,13736
2022-05-17,15104
2022-05-18,8807
2022-05-19,8629
2022-05-20,11324
2022-05-21,3838
2022-05-22,11606
2022-05-23,7727
2022-05-24,2318
2022-05-25,15763
2022-05-26,6649
2022-05-27,11889
2022-05-28,13106
2022-05-29,4558
2022-05-30,16327
2022-05-31,10515
2022-06-01,11577
2022-06-02,12569
2022-06-03,8766
2022-06-04,6344
2022-06-05,6214
2022-06-06,4772
2022-06-07,9045
2022-06-08,4984
2022-06-09,9383
2022-06-10,10364
2022-06-11,14211
2022-06-12,8000
2022-06-13,9166
2022-06-14,9287
2022-06-15,11652
2022-06-16,9802
2022-06-17,10798
2022-06-18,10661
2022-06-19,14823
2022-06-20,10011
2022-06-21,11934
2022-06-22,7916
2022-06-23,7318
2022-06-24,13233
2022-06-25,15161
2022-06-26,3342
2022-06-27,6394
2022-06-28,14424
2022-06-29,12005
2022-06-30,12861
2022-07-01,10664
2022-07-02,4353
2022-07-03,6824
2022-07-04,13033
2022-07-05,7981
2022-07-06,9608
2022-07-07,5018
2022-07-08,2435
2022-07-09,10676
2022-07-10,5670
2022-07-11,8525
2022-07-12,13096
2022-07-13,10245
2022-07-14,9592
2022-07-15,11191
2022-07-16,6071
2022-07-17,11929
2022-07-18,10259
2022-07-19,9696
2022-07-20,10121
2022-07-21,7561
2022-07-22,14814
2022-07-23,13218
2022-07-24,7007
2022-07-25,9144
2022-07-26,11372
2022-07-27,10514
2022-07-28,11181
2022-07-29,7197
2022-07-30,14166
2022-07-31,5254
2022-08-01,11644
2022-08-02,6304
2022-08-03,14044
2022-08-04,12175
2022-08-05,9892
2022-08-06,15223
2022-08-07,4083
2022-08-08,6150
2022-08-09,3057
2022-08-10,1694
2022-08-11,912
2022-08-12,4014
2022-08-13,4014
2022-08-14,70
2022-08-15,5738
2022-08-16,4488
2022-08-17,3494
2022-08-18,11927
2022-08-19,14258
2022-08-20,8049
2022-08-21,12122
2022-08-22,10781
2022-08-23,13560
2022-08-24,12590
2022-08-25,8601
2022-08-26,9160
2022-08-27,6175
2022-08-28,9610
2022-08-29,12097
2022-08-30,11077
2022-08-31,15720
2022-09-01,9309
2022-09-02,20858
2022-09-03,9595
2022-09-04,12065
2022-09-05,7810
2022-09-06,14166
2022-09-07,9759
2022-09-08,10274
2022-09-09,12077
2022-09-10,10219
2022-09-11,11233
2022-09-12,13662
2022-09-13,9298
2022-09-14,16097
2022-09-15,12281
2022-09-16,14132
2022-09-17,6702
2022-09-18,11670
2022-09-19,15604
2022-09-20,8713
2022-09-21,12960
2022-09-22,9002
2022-09-23,15164
2022-09-24,7394
2022-09-25,8945
2022-09-26,11030
2022-09-27,12225
2022-09-28,12404
2022-09-29,13121
2022-09-30,12658
2022-10-01,12637
2022-10-02,4014
2022-10-03,4014
2022-10-04,9266
2022-10-05,12851
2022-10-06,10056
2022-10-07,13379
2022-10-08,8624
2022-10-09,9475
2022-10-10,11733
2022-10-11,10752
2022-10-12,13002
2022-10-13,10923
2022-10-14,10328
2022-10-15,11267
2022-10-16,8211
2022-10-17,14
2022-10-18,4014
2022-10-19,10743
2022-10-20,8668
2022-10-21,14184
2022-10-22,10828
2022-10-23,13357
2022-10-24,12100
2022-10-25,10529
2022-10-26,12481
2022-10-27,9925
2022-10-28,12651
2022-10-29,18275
2022-10-30,6997
2022-10-31,11208
2022-11-01,9093
2022-11-02,9315
2022-11-03,8184
2022-11-04,8575
2022-11-05,7305
2022-11-06,14175
2022-11-07,10350
2022-11-08,10375
2022-11-09,13564
2022-11-10,10867
2022-11-11,14664
2022-11-12,3162
2022-11-13,9162
2022-11-14,12857
2022-11-15,10588
2022-11-16,13916
2022-11-17,11818
2022-11-18,8955
2022-11-19,7367
2022-11-20,3291
2022-11-21,4014
2022-11-22,10629
2022-11-23,13
2022-11-24,4014
2022-11-25,4014
2022-11-26,4014
2022-11-27,3874
2022-11-28,9562
2022-11-29,10201
2022-11-30,5869
2022-12-01,4014
2022-12-02,4014
2022-12-03,4014
2022-12-04,4014
2022-12-05,10353
2022-12-06,11274
2022-12-07,15547
2022-12-08,11505
2022-12-09,11431
2022-12-10,11477
2022-12-11,869
2022-12-12,11022
2022-12-13,8943
2022-12-14,12820
2022-12-15,9769
2022-12-16,5343
2022-12-17,5147
2022-12-18,7167
2022-12-19,8232
2022-12-20,5084
2022-12-21,5057
2022-12-22,2089
2022-12-23,4283
2022-12-24,2476
2022-12-25,3501
2022-12-26,3442
2022-12-27,20767
2022-12-28,12219
2022-12-29,21216
2022-12-30,15526
2022-12-31,3934
2023-01-01,9668
2023-01-02,5598
2023-01-03,9164
2023-01-04,19028
2023-01-05,8653
2023-01-06,3928
2023-01-07,6906
2023-01-08,4025
2023-01-09,13252
2023-01-10,14949
2023-01-11,16507
2023-01-12,9065
2023-01-13,13791
2023-01-14,3503
2023-01-15,10081
2023-01-16,8421
2023-01-17,17466
2023-01-18,13980
2023-01-19,3950
2023-01-20,9326
2023-01-21,5989
2023-01-22,4266
2023-01-23,10470
2023-01-24,14046
2023-01-25,12510
2023-01-26,9280
2023-01-27,10609
2023-01-28,10965
2023-01-29,4731
2023-01-30,14380
2023-01-31,16397
2023-02-01,7830
2023-02-02,9789
2023-02-03,14562
2023-02-04,11444
2023-02-05,8097
2023-02-06,9034
2023-02-07,7704
2023-02-08,13875
2023-02-09,12020
2023-02-10,18436
2023-02-11,12680
2023-02-12,3799
2023-02-13,11894
2023-02-14,8799
2023-02-15,12785
2023-02-16,13522
2023-02-17,9953
2023-02-18,11097
2023-02-19,10164
2023-02-20,10584
2023-02-21,10965
2023-02-22,16790
2023-02-23,7183
2023-02-24,15979
2023-02-25,5830
2023-02-26,13445
2023-02-27,12933
2023-02-28,7123
2023-03-01,13333
2023-03-02,8852
2023-03-03,10262
2023-03-04,6571
2023-03-05,9493
2023-03-06,15535
2023-03-07,9995
2023-03-08,14484
2023-03-09,14025
2023-03-10,11726
2023-03-11,1237
2023-03-12,7271
2023-03-13,4971
2023-03-14,5917
2023-03-15,15770
2023-03-16,14788
2023-03-17,15661
2023-03-18,3409
2023-03-19,6209
2023-03-20,11920
2023-03-21,9647
2023-03-22,12717
2023-03-23,6372
2023-03-24,14374
2023-03-25,13825
2023-03-26,6939
2023-03-27,12556
2023-03-28,9658
2023-03-29,12547
2023-03-30,12396
2023-03-31,10273
2023-04-01,1958
2023-04-02,10340
2023-04-03,13448
2023-04-04,7268
2023-04-05,8750
2023-04-06,10656
2023-04-07,8951
2023-04-08,4498
2023-04-09,3265
2023-04-10,8110
2023-04-11,17515
2023-04-12,15226
2023-04-13,5760
2023-04-14,12333
2023-04-15,9468
2023-04-16,3416
2023-04-17,12930
2023-04-18,10635
2023-04-19,6075
2023-04-20,13450
2023-04-21,11954
2023-04-22,8067
2023-04-23,10093
2023-04-24,13433
2023-04-25,7854
2023-04-26,15414
2023-04-27,12010
2023-04-28,17171
2023-04-29,9085
2023-04-30,83
2023-05-01,9204
2023-05-02,10675
2023-05-03,8262
2023-05-04,6425
2023-05-05,12548
2023-05-06,5915
2023-05-07,7260
2023-05-08,4014
2023-05-09,4253
2023-05-10,2915
2023-05-11,3025
2023-05-12,2349
2023-05-13,4014
2023-05-14,4014
2023-05-15,1425
2023-05-16,4341
2023-05-17,14337
2023-05-18,9266
2023-05-19,10071
2023-05-20,6242
2023-05-21,7929
2023-05-22,4686
2023-05-23,8294
2023-05-24,909
2023-05-25,1840
2023-05-26,16762
2023-05-27,6615
2023-05-28,8089
2023-05-29,11636
2023-05-30,9796
2023-05-31,14907
2023-06-01,14754
2023-06-02,11551
2023-06-03,3040
2023-06-04,4014
2023-06-05,6368
2023-06-06,8363
2023-06-07,6732
2023-06-08,2650
2023-06-09,1520
2023-06-10,4078
2023-06-11,3651
2023-06-12,5198
2023-06-13,7451
2023-06-14,3419
2023-06-15,4014
2023-06-16,4828
2023-06-17,7878
2023-06-18,6101
2023-06-19,1595
2023-06-20,7773
2023-06-21,15476
2023-06-22,7340
2023-06-23,10549
2023-06-24,2296
2023-06-25,6470
2023-06-26,10659
2023-06-27,9056
2023-06-28,4539
2023-06-29,4727
2023-06-30,4737
2023-07-01,9918
2023-07-02,11167
2023-07-03,11822
2023-07-04,15037
2023-07-05,5027
2023-07-06,9998
2023-07-07,11134
2023-07-08,7548
2023-07-09,9874
2023-07-10,5133
2023-07-11,9795
2023-07-12,7236
2023-07-13,6796
2023-07-14,9555
2023-07-15,10043
2023-07-16,9981
2023-07-17,8425
2023-07-18,8592
2023-07-19,9003
2023-07-20,10963
2023-07-21,7574
2023-07-22,9385
2023-07-23,8684
2023-07-24,5791
2023-07-25,9260
2023-07-26,7005
2023-07-27,11690
2023-07-28,9276
2023-07-29,18511
2023-07-30,8147
2023-07-31,11225
2023-08-01,9541
2023-08-02,9746
2023-08-03,11132
2023-08-04,9399
2023-08-05,11296
2023-08-06,8892
2023-08-07,1210
2023-08-08,10724
2023-08-09,9254
2023-08-10,13970
2023-08-11,8924
2023-08-12,15837
2023-08-13,8260
2023-08-14,13064
2023-08-15,11744
2023-08-16,6240
2023-08-17,13836
2023-08-18,3940
2023-08-19,6942
2023-08-20,15543
2023-08-21,8461
2023-08-22,10298
2023-08-23,9929
2023-08-24,10087
2023-08-25,7593
2023-08-26,28505
2023-08-27,4840
2023-08-28,12184
2023-08-29,8012
2023-08-30,6512
2023-08-31,10616
2023-09-01,10282
2023-09-02,9801
2023-09-03,18704
2023-09-04,17066
2023-09-05,10152
2023-09-06,8506
2023-09-07,8617
2023-09-08,9790
2023-09-09,16639
2023-09-10,7720
2023-09-11,5734
2023-09-12,10003
2023-09-13,11967
2023-09-14,10957
2023-09-15,12610
2023-09-16,24890
2023-09-17,9025
2023-09-18,10236
2023-09-19,9132
2023-09-20,12630
2023-09-21,9983
2023-09-22,4014
2023-09-23,11181
2023-09-24,10193
2023-09-25,9672
2023-09-26,8081
2023-09-27,10504
2023-09-28,10581
2023-09-29,11106
2023-09-30,15102
2023-10-01,11319
2023-10-02,11130
2023-10-03,15280
2023-10-04,9677
2023-10-05,4703
2023-10-06,10151
2023-10-07,20330
2023-10-08,15094
2023-10-09,9920
2023-10-10,8718
2023-10-11,13845
2023-10-12,9630
2023-10-13,8159
2023-10-14,18887
2023-10-15,19173
2023-10-16,7395
2023-10-17,12158
2023-10-18,12414
2023-10-19,7957
2023-10-20,6570
2023-10-21,17112
2023-10-22,13396
2023-10-23,5269
2023-10-24,8867
2023-10-25,8402
2023-10-26,10856
2023-10-27,6261
2023-10-28,8794
2023-10-29,10787
2023-10-30,9198
2023-10-31,10475
2023-11-01,12077
2023-11-02,8870
2023-11-03,7680
2023-11-04,11192
2023-11-05,5874
2023-11-06,5031
2023-11-07,9108
2023-11-08,9388
2023-11-09,7009
2023-11-10,5491
2023-11-11,17555
2023-11-12,10505
2023-11-13,6137
2023-11-14,8777
2023-11-15,6287
2023-11-16,7267
2023-11-17,8998
2023-11-18,10792
2023-11-19,12254
2023-11-20,7825
2023-11-21,6301
2023-11-22,8084
2023-11-23,9299
2023-11-24,3658
2023-11-25,10631
2023-11-26,2557
2023-11-27,4917
2023-11-28,8847
2023-11-29,9280
2023-11-30,8721
2023-12-01,5294
2023-12-02,11890
2023-12-03,10822
2023-12-04,6495
2023-12-05,9433
2023-12-06,9657
2023-12-07,11943
2023-12-08,12709
2023-12-09,12913
2023-12-10,8488
2023-12-11,11407
2023-12-12,9632
2023-12-13,8688
2023-12-14,6954
2023-12-15,9488
2023-12-16,12181
2023-12-17,10479
2023-12-18,10547
2023-12-19,8438
2023-12-20,12959
2023-12-21,8689
2023-12-22,1946
2023-12-23,1859
2023-12-24,4794
2023-12-25,4014
2023-12-26,2443
2023-12-27,2829
2023-12-28,2938
2023-12-29,7007
2023-12-30,10257
2023-12-31,15982
2024-01-01,849
2024-01-02,2627
2024-01-03,7995
2024-01-04,7338
2024-01-05,7488
2024-01-06,7877
2024-01-07,16297
2024-01-08,4014
2024-01-09,7659
2024-01-10,6715
2024-01-11,8383
2024-01-12,4496
2024-01-13,9170
2024-01-14,2039
2024-01-15,6596
2024-01-16,9643
2024-01-17,10440
2024-01-18,6702
2024-01-19,3622
2024-01-20,8957
2024-01-21,10011
2024-01-22,6059
2024-01-23,8318
2024-01-24,9813
2024-01-25,7351
2024-01-26,5270
2024-01-27,16253
2024-01-28,8016
2024-01-29,6088
2024-01-30,9385
2024-01-31,6169
2024-02-01,5472
2024-02-02,8012
2024-02-03,1476
2024-02-04,5361
2024-02-05,7713
2024-02-06,8595
2024-02-07,11624
2024-02-08,6239
2024-02-09,12264
2024-02-10,6593
2024-02-11,9445
2024-02-12,7641
2024-02-13,9224
2024-02-14,10884
2024-02-15,7526
2024-02-16,2836
2024-02-17,6379
2024-02-18,7224
2024-02-19,10470
2024-02-20,8296
2024-02-21,9657
2024-02-22,8210
2024-02-23,3997
2024-02-24,8497
2024-02-25,9315
2024-02-26,8054
2024-02-27,7443
2024-02-28,9208
2024-02-29,7068
2024-03-01,8695
2024-03-02,8131
2024-03-03,3664
2024-03-04,7545
2024-03-05,8028
2024-03-06,9395
2024-03-07,5588
2024-03-08,6833
2024-03-09,14507
2024-03-10,12035
2024-03-11,10304
2024-03-12,7847
2024-03-13,6158
2024-03-14,7560
2024-03-15,8124
2024-03-16,8466
2024-03-17,5024
2024-03-18,8691
2024-03-19,8423
2024-03-20,9788
2024-03-21,7108
2024-03-22,8757
2024-03-23,7741
2024-03-24,9814
2024-03-25,4014
2024-03-26,4014
2024-03-27,7081
2024-03-28,15238
2024-03-29,9988
2024-03-30,10300
2024-03-31,4348
2024-04-01,7994
2024-04-02,14139
2024-04-03,8465
2024-04-04,14238
2024-04-05,7176
2024-04-06,4941
2024-04-07,9678
2024-04-08,6975
2024-04-09,7847
2024-04-10,8248
2024-04-11,6913
2024-04-12,7693
2024-04-13,10531
2024-04-14,7190
2024-04-15,7034
2024-04-16,6454
2024-04-17,4021
2024-04-18,8791
2024-04-19,4529
2024-04-20,10412
2024-04-21,18151
2024-04-22,6067
2024-04-23,12301
2024-04-24,9929
2024-04-25,10940
2024-04-26,5875
2024-04-27,15066
2024-04-28,14813
2024-04-29,6656
2024-04-30,6797
2024-05-01,8775
2024-05-02,7091
2024-05-03,8711
2024-05-04,10657
2024-05-05,10686
2024-05-06,9847
2024-05-07,14662
2024-05-08,8463
2024-05-09,14404
2024-05-10,9
2024-05-11,15028
2024-05-12,10667
2024-05-13,7997
2024-05-14,14415
2024-05-15,10679
2024-05-16,5298
2024-05-17,9447
2024-05-18,5494
2024-05-19,5141
2024-05-20,7715
2024-05-21,12064
2024-05-22,5762
2024-05-23,10
2024-05-24,4014
2024-05-25,4014
2024-05-26,27
2024-05-27,11697
2024-05-28,2897
2024-05-29,4803
2024-05-30,6778
2024-05-31,2322
2024-06-01,5133
2024-06-02,10443
2024-06-03,6785
2024-06-04,4340
2024-06-05,10358
2024-06-06,8199
2024-06-07,8348
2024-06-08,5745
2024-06-09,15786
2024-06-10,6875
2024-06-11,5864
2024-06-12,7607
2024-06-13,6965
2024-06-14,8653
2024-06-15,4014
2024-06-16,7987
2024-06-17,8952
2024-06-18,6716
2024-06-19,8750
2024-06-20,4038
2024-06-21,5406
2024-06-22,5259
2024-06-23,10642
2024-06-24,9891
2024-06-25,11052
2024-06-26,12770
2024-06-27,19904
2024-06-28,10001
2024-06-29,6770
2024-06-30,7166
2024-07-01,8114
2024-07-02,7649
2024-07-03,7511
2024-07-04,22123
2024-07-05,7724
2024-07-06,6738
2024-07-07,8393
2024-07-08,9662
2024-07-09,6441
2024-07-10,8157
2024-07-11,6800
2024-07-12,7515
2024-07-13,5806
2024-07-14,8139
2024-07-15,3239
2024-07-16,6706
2024-07-17,6512
2024-07-18,6374
2024-07-19,11125
2024-07-20,10593
2024-07-21,7356
2024-07-22,4745
2024-07-23,8793
2024-07-24,7487
2024-07-25,3959
2024-07-26,3594
2024-07-27,8776
2024-07-28,2721
2024-07-29,7009
2024-07-30,7328
2024-07-31,9354
2024-08-01,7547
2024-08-02,4014
2024-08-03,4658
2024-08-04,1925
2024-08-05,5470
2024-08-06,10633
2024-08-07,6207
2024-08-08,10110
2024-08-09,9165
2024-08-10,12579
2024-08-11,9206
2024-08-12,7095
2024-08-13,5324
2024-08-14,9219
2024-08-15,7427
2024-08-16,7105
2024-08-17,4104
2024-08-18,8649
2024-08-19,7572
2024-08-20,9793
2024-08-21,7575
2024-08-22,7608
2024-08-23,4577
2024-08-24,24395
2024-08-25,16753
2024-08-26,7675
2024-08-27,10334
2024-08-28,11666
2024-08-29,7489
2024-08-30,11822
2024-08-31,5592
2024-09-01,13740
2024-09-02,4264
2024-09-03,4014
2024-09-04,4014
2024-09-05,4014
2024-09-06,4014
2024-09-07,4014
2024-09-08,748
2024-09-09,8228
2024-09-10,6296
2024-09-11,7181
2024-09-12,9108
2024-09-13,3799
2024-09-14,2800
2024-09-15,23338
2024-09-16,7422
2024-09-17,7737
2024-09-18,4119
2024-09-19,10016
2024-09-20,9994
2024-09-21,6702
2024-09-22,5661
2024-09-23,8557
2024-09-24,6055
2024-09-25,9665
2024-09-26,14615
2024-09-27,3086
2024-09-28,11719
2024-09-29,26265
2024-09-30,27455
2024-10-01,27991
2024-10-02,18722
2024-10-03,22845
2024-10-04,24133
2024-10-05,29431
2024-10-06,10051
2024-10-07,8099
2024-10-08,6839
2024-10-09,6669
2024-10-10,8593
2024-10-11,10572
2024-10-12,3861
2024-10-13,4014
2024-10-14,4683
2024-10-15,10682
2024-10-16,3188
2024-10-17,11222
2024-10-18,3496
2024-10-19,4555
2024-10-20,4451
2024-10-21,2594
2024-10-22,6043
2024-10-23,2594
2024-10-24,6615
2024-10-25,3074
2024-10-26,4014
2024-10-27,8942
2024-10-28,4014
2024-10-29,9143
2024-10-30,4125
2024-10-31,10384
2024-11-01,3338
2024-11-02,11633
2024-11-03,11387
2024-11-04,3504
2024-11-05,7947
2024-11-06,5056
2024-11-07,6255
2024-11-08,3959
2024-11-09,4014
2024-11-10,8135
2024-11-11,4014
2024-11-12,11721
2024-11-13,7885
2024-11-14,7535
2024-11-15,5420
2024-11-16,7358
2024-11-17,10745
2024-11-18,2380
2024-11-19,5208
2024-11-20,7698
2024-11-21,1652
2024-11-22,3009
2024-11-23,6588
2024-11-24,4014
2024-11-25,5912
2024-11-26,6221
2024-11-27,4014
2024-11-28,4014
2024-11-29,4512
2024-11-30,6293
2024-12-01,11750
2024-12-02,4014
2024-12-03,7084
2024-12-04,8053
2024-12-05,9045
2024-12-06,3168
2024-12-07,9101
2024-12-08,9783
2024-12-09,4014
2024-12-10,5225
2024-12-11,7744
2024-12-12,7995
2024-12-13,6247
2024-12-14,4014
2024-12-15,4014
2024-12-16,7669
2024-12-17,5743
2024-12-18,2728
2024-12-19,2354
2024-12-20,5752
2024-12-21,3439
2024-12-22,4014
2024-12-23,4014
2024-12-24,657
2024-12-25,4014
2024-12-26,2408
2024-12-27,3645
2024-12-28,4821
2024-12-29,4014
2024-12-30,4014
2024-12-31,2896
